HEADER
========================================================================================================================================================================================
Format:              2.3
LongNamesLength:     64 - Name, Name of State, Name of Value, Bit Name, Group
ShortNamesLength:    10 - Dimension, Type
========================================================================================================================================================================================
========================================================================================================================================================================================
 Table: Binaries
========================================================================================================================================================================================

Allowed MODBUS functions: 01, 02

Addresses     Source              
Modbus Addr.  = Value  C.O.#    Name of Value                                                    Bit # Bit Name                                                         Group / Subgroup
03168              9840 ROCOF Protection                                                            List#34      1  0            0            2 Mains Settings / Mains Decoupling Protection
03169              9990 ROCOF Windows Length                                                        Unsigned     2  0            3           30 Mains Settings / Mains Decoupling Protection
03170              9844 ROCOF df/dt                                                      Hz/s       Unsigned     2  1            1          100 Mains Settings / Mains Decoupling Protection
03171             10552 Vector Shift/ROCOF CB Selector                                              List#35      1  0            0            1 Mains Settings / Mains Decoupling Protection
03172             11001 Load Shedding Active                                                        List#36      1  0            0            3 Load Shedding
03173              8884 Load Shedding Level                                              %          Integer      2  0            0          200 Load Shedding
03174              8887 Load Shedding Delay                                              s          Unsigned     2  1            0         6000 Load Shedding
03175              8890 Load Reconnection Level                                          %          Integer      2  0            0          200 Load Shedding
03176              8893 Load Reconnection Delay                                          s          Unsigned     2  0            0          600 Load Shedding
03177              9649 Auto Load Reconnection                                                      List#16      1  0            0            1 Load Shedding
03178              8551 Power Management                                                            List#16      1  0            0            1 Power Management / Power Management Control
03179             12488 Power Management Delay                                           s          Unsigned     2  0            0         3600 Power Management / Power Management Control
03180              9874 #Power Management Mode                                                      List#37      1  0            0            2 Power Management / Power Management Control
03181              8488 Priority                                                                    Unsigned     1  0            1           32 Power Management / Power Management Control
03182             10593 #Priority Auto Swap                                                         List#38      1  0            0            3 Power Management / Power Management Control
03183              8549 #System Start Delay                                              s          Unsigned     2  0            0          600 Power Management / Power Management Control
03184              8550 #System Stop Delay                                               s          Unsigned     2  0            0          600 Power Management / Power Management Control
03185              8489 #Starting Load Reserve 1                                         kW         Integer      2  0            0        32000 Power Management / Load Reserve Set 1
03186              8491 #Stopping Load Reserve 1                                         kW         Integer      2  0            0        32000 Power Management / Load Reserve Set 1
03187             10648 #Starting Rel Load Reserve 1                                     %          Unsigned     1  0            0          110 Power Management / Load Reserve Set 1
03188             10652 #Stopping Rel Load Reserve 1                                     %          Unsigned     1  0            0          110 Power Management / Load Reserve Set 1
03189              8490 #Starting Load Reserve 2                                         kW         Integer      2  0            0        32000 Power Management / Load Reserve Set 2
03190              8633 #Stopping Load Reserve 2                                         kW         Integer      2  0            0        32000 Power Management / Load Reserve Set 2
03191             10649 #Starting Rel Load Reserve 2                                     %          Unsigned     1  0            0          110 Power Management / Load Reserve Set 2
03192             10653 #Stopping Rel Load Reserve 2                                     %          Unsigned     1  0            0          110 Power Management / Load Reserve Set 2
03193              9584 #Min Run Power                                                   kW         Unsigned     2  0            0        65000 Power Management / Minimal Running Power
03194              8492 #Next Engine Start Delay                                         s          Unsigned     2  0            0         3600 Power Management / Start/Stop Timing
03195              8494 #Next Engine Stop Delay                                          s          Unsigned     2  0            0         3600 Power Management / Start/Stop Timing
03196              8495 #Slow Stop Delay                                                 s          Unsigned     2  0            0          600 Power Management / Start/Stop Timing
03197             14942 #Overload Next Start Protection                                             List#16      1  0            0            1 Power Management / Overload Next Start Protection
03198             14941 #Overload Next Start Level                                       %          Unsigned     1  0            0          100 Power Management / Overload Next Start Protection
03199              8493 #Overload Next Start Delay                                       s          Unsigned     2  0            0         3600 Power Management / Overload Next Start Protection
03200-03201(2)    10600 Run Hours Base                                                   h          Unsigned     4  1            0      2000000 Power Management / Run Hours Equalization
03202              9919 #Run Hours Max Difference                                        h          Unsigned     2  0            0        65000 Power Management / Run Hours Equalization
03203              8896 #Power Band Change Up Delay                                      s          Unsigned     2  0            0         3600 Power Management / Efficient Mode Settings
03204             10795 #Power Band Change Down Delay                                    s          Unsigned     2  0            0         3600 Power Management / Efficient Mode Settings
03205             10589 Control Group                                                               Unsigned     1  0            1           32 Power Management / Group Settings
03206             10590 Group Link L                                                                Unsigned     1  0            1           32 Power Management / Group Settings
03207             10591 Group Link R                                                                Unsigned     1  0            1           32 Power Management / Group Settings
03208              9054 Speed Regulator Character                                                   List#39      1  0            0            1 Speed/Load Control / Speed Control
03209              8656 Speed Governor Bias                                              V          Integer      2  2        -1000         1000 Speed/Load Control / Speed Control
03210             10115 Speed Governor Low Limit                                         V          Integer      2  2        -1000         1000 Speed/Load Control / Speed Control
03211             10559 Speed Governor High Limit                                        V          Integer      2  2        -1000         1000 Speed/Load Control / Speed Control
03212             10911 Speed Governor PWM Rate                                          Hz         Unsigned     2  0          500         2900 Speed/Load Control / Speed Control
03213             10784 Tau Speed Governor Actuator                                      s          Unsigned     2  1           10         3000 Speed/Load Control / Speed Control
03214              8715 Frequency Gain                                                   %          Integer      2  1            0         2000 Speed/Load Control / Regulation Loops
03215              8716 Frequency Int                                                    %          Integer      2  0            0          200 Speed/Load Control / Regulation Loops
03216              8718 Angle Gain                                                       %          Integer      2  1            0         2000 Speed/Load Control / Regulation Loops
03217              8659 Load Gain                                                        %          Integer      2  1            0         2000 Speed/Load Control / Regulation Loops
03218              8713 Load Int                                                         %          Integer      2  0            0          200 Speed/Load Control / Regulation Loops
03219              8725 Load Sharing Gain                                                %          Integer      2  1            0         2000 Speed/Load Control / Regulation Loops
03220              9035 Load Sharing Int                                                 %          Integer      2  0            0          200 Speed/Load Control / Regulation Loops
03221              8661 Close Transfer Max Duration                                      s          Unsigned     2  1            1         6000 Speed/Load Control / Load Transfer
03222              8303 Open Transfer Min Break                                          s          Unsigned     2  1            1         6000 Speed/Load Control / Load Transfer
03223             12969 Transfer Mains To Gen                                                       List#40      1  0            0            3 Speed/Load Control / Load Transfer
03224             14688 Transfer Gen To Mains                                                       List#40      1  0            0            3 Speed/Load Control / Load Transfer
03225              8547 Generator Unload GCB Open Level                                  %          Unsigned     2  0            0          100 Speed/Load Control / Load Transfer
03226             14694 Mains Unload MCB Open Window                                     %          Unsigned     2  0            0          100 Speed/Load Control / Load Transfer
03227              8658 Load Ramp                                                        s          Unsigned     2  0            0          600 Speed/Load Control / Load Transfer
03228              9055 Voltage Regulator Character                                                 List#39      1  0            0            1 Voltage/PF Control / Voltage Control
03229              8500 Voltage Regulator Bias                                           V          Integer      2  2        -1000         1000 Voltage/PF Control / Voltage Control
03230             14792 Voltage Regulator Low Limit                                      V          Integer      2  2        -1000         1000 Voltage/PF Control / Voltage Control
03231             14793 Voltage Regulator High Limit                                     V          Integer      2  2        -1000         1000 Voltage/PF Control / Voltage Control
03232             10785 Tau Voltage Regulator Actuator                                   s          Unsigned     2  1           10         3000 Voltage/PF Control / Voltage Control
03233              8501 Voltage Gain                                                     %          Integer      2  1            0         2000 Voltage/PF Control / Regulation Loops
03234              8720 Voltage Int                                                      %          Integer      2  0            0          200 Voltage/PF Control / Regulation Loops
03235              8503 PF Gain                                                          %          Integer      2  1            0         2000 Voltage/PF Control / Regulation Loops
03236              8721 PF Int                                                           %          Integer      2  0            0          200 Voltage/PF Control / Regulation Loops
03237              8777 VAr Sharing Gain                                                 %          Integer      2  1            0         2000 Voltage/PF Control / Regulation Loops
03238              9036 VAr Sharing Int                                                  %          Integer      2  0            0          200 Voltage/PF Control / Regulation Loops
03239             14802 Synchronisation Type                                                        List#41      1  0            0            1 Synchronisation
03240              8657 Synchronisation Timeout                                          s          Unsigned     2  0            1         1801 Synchronisation
03241              8650 Voltage Window                                                   %          Unsigned     2  1            0         1000 Synchronisation
03242              8652 Phase Window                                                     °          Unsigned     2  0            0           90 Synchronisation
03243              8653 Dwell Time                                                       s          Unsigned     2  1            0          250 Synchronisation
03244             14798 Slip Frequency                                                   Hz         Integer      2  2          -50           50 Synchronisation
03245             14799 Slip Frequency Window                                            Hz         Integer      2  2            1           50 Synchronisation
03246             14800 GCB Latency                                                      ms         Unsigned     2  0           20         1000 Synchronisation
03247             14801 MCB Latency                                                      ms         Unsigned     2  0           20         1000 Synchronisation
03248             13212 Load/Var Sharing Regulation Type                                            List#42      1  0            0            2 Droop Settings / Droop Settings
03249             13952 Dead Bus GCB Close Master                                                   List#16      1  0            0            1 Droop Settings / Droop Settings
03250             10032 Frequency Droop Slope                                            %          Integer      2  1            0          200 Droop Settings / Frequency Droop
03251             13213 Frequency Droop Offset                                           %          Integer      2  0            0          100 Droop Settings / Frequency Droop
03252             10033 Voltage Droop Slope                                              %          Integer      2  1            0          200 Droop Settings / Voltage Droop
03253             13214 Voltage Droop Offset                                             %          Integer      2  0            0          100 Droop Settings / Voltage Droop
03254             13953 #Number Of Controller On CAN                                                Unsigned     1  0            1           32 Droop Settings / Emergency Droop Settings
03255             13954 #Emergency Droop On Delay                                        s          Unsigned     2  1            0          100 Droop Settings / Emergency Droop Settings
03256             13955 #Emergenc Droop Off Delay                                        s          Unsigned     2  1            0          100 Droop Settings / Emergency Droop Settings
03257              8979 Time Stamp Period                                                min        Unsigned     1  0            0          240 Scheduler / Time & Date
03258              8727 #Summer Time Mode                                                           List#43      1  0            0            4 Scheduler / Time & Date
03259             15358 Timer 1 Function                                                            List#44      1  0            0            5 Scheduler / Timer1
03260             15359 Timer 2 Function                                                            List#44      1  0            0            5 Scheduler / Timer2
03261             14326 Rental Timer 1                                                   h          Unsigned     2  0            0         8760 Scheduler / Rental Timers
03262             14332 Rental Timer 1 Wrn                                               h          Unsigned     2  0            0         8760 Scheduler / Rental Timers
03263             14334 Rental Timer BOC                                                 h          Unsigned     2  0            0          210 Scheduler / Rental Timers
03264-03265(2)    14606 Home Latitude                                                               Integer      4  4      -900000       900000 Geo-Fencing
03266-03267(2)    14607 Home Longitude                                                              Integer      4  4     -1800000      1800000 Geo-Fencing
03268             11677 Fence Radius 1                                                   km         Unsigned     2  1            0          999 Geo-Fencing
03269             14608 Fence Radius 2                                                   km         Unsigned     2  1            0          999 Geo-Fencing
03270             11682 Fence 1 Delay                                                    s          Unsigned     2  0            0         3600 Geo-Fencing
03271             14609 Fence 2 Delay                                                    s          Unsigned     2  0            0         3600 Geo-Fencing
03272             11681 Geo-Fencing                                                                 List#45      1  0            0            2 Geo-Fencing
03273             14610 Fence 1 Protection                                                          List#46      1  0            0            3 Geo-Fencing
03274             14611 Fence 2 Protection                                                          List#46      1  0            0            3 Geo-Fencing
03275             24280 Slot A                                                                      List#16      1  0            0            1 Plug-In Modules
03276             24279 Slot B                                                                      List#16      1  0            0            1 Plug-In Modules
03277             24522 COM 1 Mode                                                                  List#47      1  0            0            1 CM-RS232-485
03278             24341 COM 1 Communication Speed                                                   List#24      1  0            0            4 CM-RS232-485
03279             24477 COM 1 MODBUS Communication Speed                                            List#24      1  0            0            4 CM-RS232-485
03280             24451 COM 2 Mode                                                                  List#47      1  0            0            1 CM-RS232-485
03281             24340 COM 2 Communication Speed                                                   List#24      1  0            0            4 CM-RS232-485
03282             24420 COM 2 MODBUS Communication Speed                                            List#24      1  0            0            4 CM-RS232-485
03283-03298(16)   24363 APN Name                                                                    String      32  0            -            - CM-GPRS; CM-4G-GPS
03299-03306(8)    24361 APN User Name                                                               String      16  0            -            - CM-GPRS; CM-4G-GPS
03307-03314(8)    24360 APN User Password                                                           String      16  0            -            - CM-GPRS; CM-4G-GPS
03315             24299 Message Language                                                            List#48      1  0            0            1 CM-GPRS; CM-4G-GPS; CM-Ethernet
03316-03331(16)   24313 SMTP User Name                                                              String      32  0            -            - CM-GPRS; CM-4G-GPS
03332-03339(8)    24312 SMTP User Password                                                          String      16  0            -            - CM-GPRS; CM-4G-GPS
03340-03355(16)   24311 SMTP Server Address                                                         String      32  0            -            - CM-GPRS; CM-4G-GPS
03356-03371(16)   24310 SMTP Sender Address                                                         String      32  0            -            - CM-GPRS; CM-4G-GPS
03372             24366 Time Zone                                                                   List#49      1  0            0           32 CM-GPRS; CM-4G-GPS; CM-Ethernet
03373             10926 Event Message                                                               List#16      1  0            0            1 CM-GPRS; CM-4G-GPS; CM-Ethernet
03374              8482 Wrn Message                                                                 List#16      1  0            0            1 CM-GPRS; CM-4G-GPS; CM-Ethernet
03375             10566 BOC Message                                                                 List#16      1  0            0            1 CM-GPRS; CM-4G-GPS; CM-Ethernet
03376              8484 Sd Message                                                                  List#16      1  0            0            1 CM-GPRS; CM-4G-GPS; CM-Ethernet
03377             24273 AirGate Connection                                                          List#16      1  0            0            1 CM-GPRS; CM-4G-GPS
03378             24315 Internet Connection                                                         List#16      1  0            0            1 CM-GPRS; CM-4G-GPS
03379             24132 Required Connection Type                                                    List#50      1  0            0            3 CM-4G-GPS
03380-03395(16)   24370 SMTP User Name                                                              String      32  0            -            - CM-Ethernet
03396-03403(8)    24369 SMTP User Password                                                          String      16  0            -            - CM-Ethernet
03404-03419(16)   24368 SMTP Server Address                                                         String      32  0            -            - CM-Ethernet
03420-03435(16)   24367 SMTP Sender Address                                                         String      32  0            -            - CM-Ethernet
03436             24259 IP Address Mode                                                             List#51      1  0            0            1 CM-Ethernet
03437             24337 MODBUS Server                                                               List#16      1  0            0            1 CM-Ethernet
03438             24336 SNMP Agent                                                                  List#16      1  0            0            1 CM-Ethernet
03439             24136 SNMP Trap Format                                                            List#52      1  0            0            2 CM-Ethernet
03440-03455(16)   24335 SNMP RD Community String                                                    String      32  0            -            - CM-Ethernet
03456-03471(16)   24334 SNMP WR Community String                                                    String      32  0            -            - CM-Ethernet
03472-03487(16)   24294 SNMP Traps IP Address 1                                                     String      32  0            -            - CM-Ethernet
03488-03503(16)   24293 SNMP Traps IP Address 2                                                     String      32  0            -            - CM-Ethernet
03504             24365 AirGate Connection                                                          List#16      1  0            0            1 CM-Ethernet
03505-03520(16)   24364 AirGate Address                                                             String      32  0            -            - CM-GPRS; CM-4G-GPS; CM-Ethernet
03521             24374 ComAp TCP Port                                                              Unsigned     2  0            0        65535 CM-GPRS; CM-4G-GPS; CM-Ethernet
03522             24110 Web Interface                                                               List#16      1  0            0            1 CM-Ethernet
03523             11631 Earth Fault Current Protection                                              List#16      1  0            0            1 EM-BIO8-EFCP
03524             11633 Earth Fault Delay                                                s          Unsigned     2  2            3          500 EM-BIO8-EFCP
03525             14340 Earth Fault CT Input Range                                                  List#53      1  0            0            1 EM-BIO8-EFCP
03526             14339 Earth Fault CT Ratio                                             /(1or5)A   Unsigned     2  0            1         2000 EM-BIO8-EFCP
03527             11632 Earth Fault Sd                                                   A          Unsigned     2  2            3          500 EM-BIO8-EFCP
03528-03529(2)    24488 HMI Languague                                                               Unsigned     4  0            0            0 Invisible
03530             10343 User Mode                                                                   Unsigned     1  0            0            1 Invisible
03531              8431 CU AIN1 Calibration                                                         Integer      2  0       -10000        10000 CU AIN Calibration / Analog Input 1
03532              8407 CU AIN2 Calibration                                                         Integer      2  0        -1000         1000 CU AIN Calibration / Analog Input 2
03533              8467 CU AIN3 Calibration                                              LTS        Integer      2  0        -1000         1000 CU AIN Calibration / Analog Input 3
03534              8793 CU AIN4 Calibration                                                         Integer      2  0        -1000         1000 CU AIN Calibration / Analog Input 4
03535              9259 AIN Prot01 Wrn                                                              Integer      2  1            0        10000 General Analog Inputs / General Analog Input 1
03536              9262 AIN Prot02 Wrn                                                              Integer      2  1            0        10000 General Analog Inputs / General Analog Input 2
03537              9265 AIN Prot03 Wrn                                                              Integer      2  1            0        10000 General Analog Inputs / General Analog Input 3
03538              9268 AIN Prot04 Wrn                                                              Integer      2  1            0        10000 General Analog Inputs / General Analog Input 4
03539              9271 AIN Prot05 Wrn                                                              Integer      2  1            0        10000 General Analog Inputs / General Analog Input 5
03540              9274 AIN Prot06 Wrn                                                              Integer      2  1            0        10000 General Analog Inputs / General Analog Input 6
03541              9277 AIN Prot07 Wrn                                                              Integer      2  1            0        10000 General Analog Inputs / General Analog Input 7
03542              9280 AIN Prot08 Wrn                                                              Integer      2  1            0        10000 General Analog Inputs / General Analog Input 8
03543              9283 AIN Prot09 Wrn                                                              Integer      2  1            0        10000 General Analog Inputs / General Analog Input 9
03544              9286 AIN Prot10 Wrn                                                              Integer      2  1            0        10000 General Analog Inputs / General Analog Input 10
03545              9289 AIN Prot11 Wrn                                                              Integer      2  1            0        10000 General Analog Inputs / General Analog Input 11
03546              9292 AIN Prot12 Wrn                                                              Integer      2  1            0        10000 General Analog Inputs / General Analog Input 12
03547              9295 AIN Prot13 Wrn                                                              Integer      2  1            0        10000 General Analog Inputs / General Analog Input 13
03548              9298 AIN Prot14 Wrn                                                              Integer      2  1            0        10000 General Analog Inputs / General Analog Input 14
03549              9301 AIN Prot15 Wrn                                                              Integer      2  1            0        10000 General Analog Inputs / General Analog Input 15
03550              9304 AIN Prot16 Wrn                                                              Integer      2  1            0        10000 General Analog Inputs / General Analog Input 16
03551              9307 AIN Prot17 Wrn                                                              Integer      2  1            0        10000 General Analog Inputs / General Analog Input 17
03552              9310 AIN Prot18 Wrn                                                              Integer      2  1            0        10000 General Analog Inputs / General Analog Input 18
03553              9313 AIN Prot19 Wrn                                                              Integer      2  1            0        10000 General Analog Inputs / General Analog Input 19
03554              9316 AIN Prot20 Wrn                                                              Integer      2  1            0        10000 General Analog Inputs / General Analog Input 20
03555              9260 AIN Prot01 Sd                                                               Integer      2  1            0        10000 General Analog Inputs / General Analog Input 1
03556              9263 AIN Prot02 Sd                                                               Integer      2  1            0        10000 General Analog Inputs / General Analog Input 2
03557              9266 AIN Prot03 Sd                                                               Integer      2  1            0        10000 General Analog Inputs / General Analog Input 3
03558              9269 AIN Prot04 Sd                                                               Integer      2  1            0        10000 General Analog Inputs / General Analog Input 4
03559              9272 AIN Prot05 Sd                                                               Integer      2  1            0        10000 General Analog Inputs / General Analog Input 5
03560              9275 AIN Prot06 Sd                                                               Integer      2  1            0        10000 General Analog Inputs / General Analog Input 6
03561              9278 AIN Prot07 Sd                                                               Integer      2  1            0        10000 General Analog Inputs / General Analog Input 7
03562              9281 AIN Prot08 Sd                                                               Integer      2  1            0        10000 General Analog Inputs / General Analog Input 8
03563              9284 AIN Prot09 Sd                                                               Integer      2  1            0        10000 General Analog Inputs / General Analog Input 9
03564              9287 AIN Prot10 Sd                                                               Integer      2  1            0        10000 General Analog Inputs / General Analog Input 10
03565              9290 AIN Prot11 Sd                                                               Integer      2  1            0        10000 General Analog Inputs / General Analog Input 11
03566              9293 AIN Prot12 Sd                                                               Integer      2  1            0        10000 General Analog Inputs / General Analog Input 12
03567              9296 AIN Prot13 Sd                                                               Integer      2  1            0        10000 General Analog Inputs / General Analog Input 13
03568              9299 AIN Prot14 Sd                                                               Integer      2  1            0        10000 General Analog Inputs / General Analog Input 14
03569              9302 AIN Prot15 Sd                                                               Integer      2  1            0        10000 General Analog Inputs / General Analog Input 15
03570              9305 AIN Prot16 Sd                                                               Integer      2  1            0        10000 General Analog Inputs / General Analog Input 16
03571              9308 AIN Prot17 Sd                                                               Integer      2  1            0        10000 General Analog Inputs / General Analog Input 17
03572              9311 AIN Prot18 Sd                                                               Integer      2  1            0        10000 General Analog Inputs / General Analog Input 18
03573              9314 AIN Prot19 Sd                                                               Integer      2  1            0        10000 General Analog Inputs / General Analog Input 19
03574              9317 AIN Prot20 Sd                                                               Integer      2  1            0        10000 General Analog Inputs / General Analog Input 20
03575              9261 AIN Prot01 Delay                                                 s          Unsigned     2  0            0          900 General Analog Inputs / General Analog Input 1
03576              9264 AIN Prot02 Delay                                                 s          Unsigned     2  0            0          900 General Analog Inputs / General Analog Input 2
03577              9267 AIN Prot03 Delay                                                 s          Unsigned     2  0            0          900 General Analog Inputs / General Analog Input 3
03578              9270 AIN Prot04 Delay                                                 s          Unsigned     2  0            0          900 General Analog Inputs / General Analog Input 4
03579              9273 AIN Prot05 Delay                                                 s          Unsigned     2  0            0          900 General Analog Inputs / General Analog Input 5
03580              9276 AIN Prot06 Delay                                                 s          Unsigned     2  0            0          900 General Analog Inputs / General Analog Input 6
03581              9279 AIN Prot07 Delay                                                 s          Unsigned     2  0            0          900 General Analog Inputs / General Analog Input 7
03582              9282 AIN Prot08 Delay                                                 s          Unsigned     2  0            0          900 General Analog Inputs / General Analog Input 8
03583              9285 AIN Prot09 Delay                                                 s          Unsigned     2  0            0          900 General Analog Inputs / General Analog Input 9
03584              9288 AIN Prot10 Delay                                                 s          Unsigned     2  0            0          900 General Analog Inputs / General Analog Input 10
03585              9291 AIN Prot11 Delay                                                 s          Unsigned     2  0            0          900 General Analog Inputs / General Analog Input 11
03586              9294 AIN Prot12 Delay                                                 s          Unsigned     2  0            0          900 General Analog Inputs / General Analog Input 12
03587              9297 AIN Prot13 Delay                                                 s          Unsigned     2  0            0          900 General Analog Inputs / General Analog Input 13
03588              9300 AIN Prot14 Delay                                                 s          Unsigned     2  0            0          900 General Analog Inputs / General Analog Input 14
03589              9303 AIN Prot15 Delay                                                 s          Unsigned     2  0            0          900 General Analog Inputs / General Analog Input 15
03590              9306 AIN Prot16 Delay                                                 s          Unsigned     2  0            0          900 General Analog Inputs / General Analog Input 16
03591              9309 AIN Prot17 Delay                                                 s          Unsigned     2  0            0          900 General Analog Inputs / General Analog Input 17
03592              9312 AIN Prot18 Delay                                                 s          Unsigned     2  0            0          900 General Analog Inputs / General Analog Input 18
03593              9315 AIN Prot19 Delay                                                 s          Unsigned     2  0            0          900 General Analog Inputs / General Analog Input 19
03594              9318 AIN Prot20 Delay                                                 s          Unsigned     2  0            0          900 General Analog Inputs / General Analog Input 20
03595             11407 AIN Switch01 On                                                             Integer      2  0            0        32000 General Analog Inputs / General Analog Input 1
03596             11408 AIN Switch02 On                                                             Integer      2  0            0        32000 General Analog Inputs / General Analog Input 2
03597             11409 AIN Switch03 On                                                             Integer      2  0            0        32000 General Analog Inputs / General Analog Input 3
03598             14385 AIN Switch04 On                                                             Integer      2  0            0        32000 General Analog Inputs / General Analog Input 4
03599             14963 AIN Switch05 On                                                             Integer      2  0            0        32000 General Analog Inputs / General Analog Input 5
03600             14964 AIN Switch06 On                                                             Integer      2  0            0        32000 General Analog Inputs / General Analog Input 6
03601             14965 AIN Switch07 On                                                             Integer      2  0            0        32000 General Analog Inputs / General Analog Input 7
03602             14966 AIN Switch08 On                                                             Integer      2  0            0        32000 General Analog Inputs / General Analog Input 8
03603             14967 AIN Switch09 On                                                             Integer      2  0            0        32000 General Analog Inputs / General Analog Input 9
03604             14968 AIN Switch10 On                                                             Integer      2  0            0        32000 General Analog Inputs / General Analog Input 10
03605             14969 AIN Switch11 On                                                             Integer      2  0            0        32000 General Analog Inputs / General Analog Input 11
03606             14970 AIN Switch12 On                                                             Integer      2  0            0        32000 General Analog Inputs / General Analog Input 12
03607             14971 AIN Switch13 On                                                             Integer      2  0            0        32000 General Analog Inputs / General Analog Input 13
03608             14972 AIN Switch14 On                                                             Integer      2  0            0        32000 General Analog Inputs / General Analog Input 14
03609             14973 AIN Switch15 On                                                             Integer      2  0            0        32000 General Analog Inputs / General Analog Input 15
03610             14974 AIN Switch16 On                                                             Integer      2  0            0        32000 General Analog Inputs / General Analog Input 16
03611             14975 AIN Switch17 On                                                             Integer      2  0            0        32000 General Analog Inputs / General Analog Input 17
03612             14976 AIN Switch18 On                                                             Integer      2  0            0        32000 General Analog Inputs / General Analog Input 18
03613             14977 AIN Switch19 On                                                             Integer      2  0            0        32000 General Analog Inputs / General Analog Input 19
03614             14978 AIN Switch20 On                                                             Integer      2  0            0        32000 General Analog Inputs / General Analog Input 20
03615             11410 AIN Switch01 Off                                                            Integer      2  0            0        32000 General Analog Inputs / General Analog Input 1
03616             11411 AIN Switch02 Off                                                            Integer      2  0            0        32000 General Analog Inputs / General Analog Input 2
03617             11412 AIN Switch03 Off                                                            Integer      2  0            0        32000 General Analog Inputs / General Analog Input 3
03618             14386 AIN Switch04 Off                                                            Integer      2  0            0        32000 General Analog Inputs / General Analog Input 4
03619             14979 AIN Switch05 Off                                                            Integer      2  0            0        32000 General Analog Inputs / General Analog Input 5
03620             14980 AIN Switch06 Off                                                            Integer      2  0            0        32000 General Analog Inputs / General Analog Input 6
03621             14981 AIN Switch07 Off                                                            Integer      2  0            0        32000 General Analog Inputs / General Analog Input 7
03622             14982 AIN Switch08 Off                                                            Integer      2  0            0        32000 General Analog Inputs / General Analog Input 8
03623             14983 AIN Switch09 Off                                                            Integer      2  0            0        32000 General Analog Inputs / General Analog Input 9
03624             14984 AIN Switch10 Off                                                            Integer      2  0            0        32000 General Analog Inputs / General Analog Input 10
03625             14985 AIN Switch11 Off                                                            Integer      2  0            0        32000 General Analog Inputs / General Analog Input 11
03626             14986 AIN Switch12 Off                                                            Integer      2  0            0        32000 General Analog Inputs / General Analog Input 12
03627             14987 AIN Switch13 Off                                                            Integer      2  0            0        32000 General Analog Inputs / General Analog Input 13
03628             14988 AIN Switch14 Off                                                            Integer      2  0            0        32000 General Analog Inputs / General Analog Input 14
03629             14989 AIN Switch15 Off                                                            Integer      2  0            0        32000 General Analog Inputs / General Analog Input 15
